--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.436  6301  6301 E ashmem  : Pinning is deprecated since Android Q. Please use trim or other methods.
08-29 18:42:15.438   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=68
08-29 18:42:15.444  6301  6301 E org.libsdl.app: ----- class 'Lorg/libsdl/app/SDLActivity;' cl=0x20e2bd0 -----
08-29 18:42:15.444  6301  6301 E org.libsdl.app:   objectSize=5324 (5088 from super)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:   access=0x0000.0001
08-29 18:42:15.444  6301  6301 E org.libsdl.app:   super='java.lang.Class<android.app.Activity>' (cl=0x0)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:   interfaces (1):
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      0: java.lang.Class<android.view.View$OnSystemUiVisibilityChangeListener> (cl=0x0)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:   vtable (31 entries, 366 in super):
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      0: org.libsdl.app.SDLSurface org.libsdl.app.SDLActivity.createSDLSurface(android.content.Context)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      1: boolean org.libsdl.app.SDLActivity.dispatchKeyEvent(android.view.KeyEvent)
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      2: java.lang.String[] org.libsdl.app.SDLActivity.getArguments()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      3: int org.libsdl.app.SDLActivity.getInitSubsystems()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      4: java.lang.String[] org.libsdl.app.SDLActivity.getLibraries()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      5: java.lang.String org.libsdl.app.SDLActivity.getMainFunction()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      6: java.lang.String org.libsdl.app.SDLActivity.getMainSharedObject()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      7: void org.libsdl.app.SDLActivity.loadLibraries()
08-29 18:42:15.444  6301  6301 E org.libsdl.app:      8: void org.libsdl.app.SDLActivity.main()
